


DELIBERATING THE SCIENCE OF MADNESS:
DSM-5 AND THE POLYTECHTONIC RHETORICAL ECONOMY OF PSYCHIATRIC NOSOLOGICAL CONTROVERSY

by

Laurance Paul Strait


A Dissertation Presented to the
FACULTY OF THE USC GRADUATE SCHOOL
UNIVERSITY OF SOUTHERN CALIFORNIA
In Partial Fulfillment of the
Requirements for the Degree
DOCTOR OF PHILOSOPHY
(COMMUNICATION)



August 2014

Copyright 2014	Laurance Paul Strait
      The second conclusion I would like to highlight from this analysis is that contested representations of risk, and of the relative importance of different risks, are the sites in which advocates of competing models of madness—and competing institutional logics that govern psychiatry—engage in battle.  Clinicians, journalists, patients, regulators, scientists, and members of the general public each have a distinct understanding of risk that flows from their social location, a situation that at its best can lead to confusion and miscommunication, and at its worst can be deliberately and instrumentally exploited through a program of systematically distorted communication.  
      Technical systems operate according to their own unique instrumental logics, imperatives, and levels of tolerance for uncertainty and risk, and the discourses that circulate throughout can become systematically distorted through the exploitation of deficient integration between systems (Habermas, 1987).  When the effects of this process become publicly salient in the “life-historical background of violated interests and threatened identities,” a public controversy can arise that may provoke legitimation crises for the institutions involved at the intersection of the relevant technical systems (Habermas, 1996, p. 351).  We must understand the controversy about psychosis risk syndrome in this context, that is, as a potential legitimation crisis that relates the institution of psychiatry to the larger risk society in which it is embedded.  
      A common feature of risk legitimation crises – that is, problems that derive from anxieties about the unknown effects of legitimating an instrument that makes authoritative judgments about the unknown – is that there is ambiguity about whether the 'risk problem' at the heart of the crisis is primarily a technical problem or a practical problem.  With respect to psychosis risk syndrome, should the risk problem best be understood as a technical problem, concerned with to what extent we can identify pre-psychotic patients, or as  a practical problem, concerned with to what extent we should attempt to manage risk with this sort of intervention.  We have seen that in the case of coercive paraphilia, this question gets tackled through the combined use of tragic frames in the scientific literature and comedic frames in literature directed toward a public audience.
      Contemporary psychiatry is plagued by a new Oedipal complex – but not as Freud imagined (except insofar as it wants to kill its psychodynamic father while embracing his dimensional spouse).  In Sophocles' classic tragedy, Oedipus does kill his father and sleep with his mother, but the reason he does so is not his unconscious desire.  Rather, his actions resulted from an attempt to avoid a Delphic prophecy that (correctly) identified them as part of his destiny, fated from the beginning.  The controversy about including psychosis risk syndrome in DSM-5 speaks to a profound anxiety about predicting fate, on one hand, and the risks entailed in attempting to thwart fate, on the other.  This is the Oedipus complex that plagues psychiatry today.
CHAPTER FIVE: THAT COMMODIFIED SUPPLEMENT
“Surely the rhetoric of science has devious ways to perform its magic.” – William P. Jones127

“Writing is dangerous from the moment that representation there claims to be presence and the sign of the thing itself.  And there is a fatal necessity, inscribed in the very functioning of the sign, that the substitute make one forget the vicariousness of its own function and make itself pass for the plenitude of a speech whose deficiency and infirmity it nevertheless only supplements.” –Jacques Derrida128

“[The] pharmaceutical marketing departments are actually… post-modernists par excellence.  They treat the human body (including its disorders and complaints) as texts to be interpreted one way this year and in just the opposite way a year or two later.” –David Healy129  

“I sometimes hold it half a sin / To put in words the grief I feel; / For words, like Nature, half reveal / And half conceal the Soul within. / But, for the unquiet heart and brain, / A use in measured language lies; / The sad mechanic exercise, / Like dull narcotics, numbing pain. / In words, like weeds, I'll wrap me o'er, / Like coarsest clothes against the cold: / But that large grief which these enfold / Is given in outline and no more.”– Lord Alfred Tennyson130

***

	This study has identified the polytechtonic elements of contemporary psychiatric nosological controversy through which institutional actors and publics contested DSM-5.  This chapter highlights core contradictions and topics, much of which turns on how the 'normal' is understood as an ideal reference point, a boundary line for illness and the reach of institutional medicine, and a legitimate target of enhancement.  I argue that psychiatric nosological controversy gives rise to a political economy of the supplement which appears to define a work in practice.
	I reviewed with varying depth several core DSM-5 controversies, which concern the revision of the following disorders: conversion disorder; depression and melancholia; dissociative identity disorders; parental alienation syndrome; paraphilic disorders; and psychosis risk syndrome.  The revision of several other diagnostic categories that I did not discuss attracted controversy, especially addiction disorders, autism spectrum disorders, disruptive mood dysregulation disorder, hypersexual disorder, mild neurocognitive disorder, and personality disorders (particularly narcissistic personality disorder).  Nevertheless, the nosological debates (and associated historical trajectories) that I did discuss were motivated by the essential tensions and fissures at work in the entire network of controversy.  My analysis identifies these basic issues, which will continue to enable and constrain controversy and serve as resources for invention as DSM-5 remains contested and development of ICD-11 accelerates.  
	Rather than pursue these controversies in detail, I would like to discuss the current status of DSM-5 (a signifier of psychiatric nosology as it is currently understood) as a politics of the supplement.  The next section identifies key findings that enable this interpretive move.  This is followed by a consideration of how the conditions of late modernity have reconfigured the meaning of psychiatric diagnosis in our psychosis risk society, especially since DSM-III.  I suggest that contemporary nosological controversy should be read in terms of the 'politics of the supplement,' a field of contestation concerning the risks and benefits of the new technologies of the self with which we (re-)define our human nature (Strait & Goodnight, 2012, 2014).  I further argue that psychiatric diagnosis has acquired the form of a commodity and the function of a supplement, neither of which fit the biomedical model of the DSM.  
Key Findings
1. Rhetorical Economy of Science
	Through an examination of the rhetorical forces that animate psychiatric nosological controversies, this dissertation advances a series of arguments about rhetoric's epistemic and cultural functions.  I have argued that psychiatric nosological controversies play out within a rich, historically-informed rhetorical economy that is both self-referential and polytechtonic.  This rhetorical economy gives life to models of pathology, and the nosologies they imply, in two ways.  First, processes of symbolic exchange with a larger cultural system shape the nosological discourses that produce medical knowledge and provide interpretive frameworks for making sense of empirical findings.  Second, conversely, nosological developments provide the rhetorical capital to facilitate symbolic production and consumption within a cultural system, and if these developments are sufficiently revolutionary in scope, they can transform a society's understanding of itself.  These relationships are rhetorical because (a) the system itself persuades individuals to see reality in a certain way; and (b) the system provides the machinery from which persuasive appeals can be constructed, both within a technical system (e.g., scientific interpretations of data) and between technical system and public sphere (e.g., marketing health products to consumers).
2. Residues of the Past Remain
	This study has located controversies within historical periods, visible as both microcosm and macrocosm, showing that the history of medicine consists of “a series of rhetorical problems, situations that call for public persuasion to advance a cause or overcome an impasse… [focusing on] how, and how well, people invented and deployed messages in response to the situation” (Zarefsky, 1998, p. 30).  The past chapters have examined psychosis as an historical situated object of knowledge with quite a few antecedents.  The meanings and implications of psychosis have emerged in a globalized and temporalized rhetorical economy, and at various stages of its development, spurred on by constant developments in our techniques for 'seeing' madness, different conceptual elements and symbolic forms have been incorporated.  Similarly, we have seen that risk has a lengthy history and has acquired quite a bit of internal complexity and richness as both an object of knowledge, a kind of relationship between individual subjects and an array of objects and situations over which humanity has some control, and as an orientation that late modern society, in its self-referentiality, adopts toward itself as it considers its past, present, and future all at once.  
	In their long development, articulations of risk, psychosis, and other concepts have given rise to a discordant mixture of explanatory models and institutional logics, which characterize the contemporary field of psychiatry.  Analysis of the varied DSM-5 controversies suggests that there is no single 'regime of rationality' that governs the DSM as it is understood by those engaged in debates about its revision.  A regime of rationality is inherently rhetorical, as it consists in what the actors involved in a network of controversy regard as “good reasons,” i.e., “those elements that provide warrants for accepting or adhering to the advice fostered by any form of communication that can be considered rhetorical” (Fisher, 1978, p. 378).
Conceptual Cacophony
	Others have noted the “conceptual cacophony” in psychiatry and its many epistemic models (Kecmanovi?, 2011, p. 231).  These models each give different answers to the questions of “who is a patient, what is psychopathology, what is meant by 'normal,' and which treatments are suitable” (McHugh & Slavney, 1983, p. 14).  They are sometimes characterized as “perspectives,” each of which “has its own set of premises, store of facts, modes of research, and methods of treatment” (p. 295).  The term 'perspective' is an apt visual metaphor in this context, for each provides a different way of seeing or point of view, and for that reason, advocates of new perspectives frequently appeal to images and imagery to persuade others of the perspective's value.  
	There are several ways to categorize these different models or perspectives.  One is to distinguish between the medical model, psychological model, and socio-cultural model (Kecmanovi?, 2011).  This division reflects the belief that the causes and processes of mental disorders are multi-factorial, consisting of biological, psychodynamic, and social elements working in tandem.  McHugh and Slavney (1983) distinguish between a disease perspective, dimensional perspective, behavior perspective, and life-story perspective (pp. 15-16).  The disease perspective, simultaneously ontological and physiological, divides pathology into categories based on known or presumed physiological abnormality or dysfunction, linking the concepts of clinical entity, pathological condition, and etiology.  The dimensional perspective assumes that deviation is distributed continuously, quantifying diagnosis by degree rather than clustering by kind.  The behavior perspective predicates abnormality and dysfunction to goal-directed acts, suggesting medical interventions that prevent, stop, or modify the patient's behavior.  The life-story perspective is narrativist, locating mental distress within a chronological arc of contingent and traumatic circumstances, and emphasizing setting, sequence, and outcome.  
	In these different categories, we can see all the classic topics of invention, from definition, principle, genus and species, to signifier and signified, to cause and effect, and to contingency.  The four Aristotelian categories of causality enumerate the different ways the distinct perspectives understand mental illness.  The material cause, “that out of which a thing comes to be, and which persists,” applies to biomedical physiology and genetics (Aristotle, 1941c, sec. 194b24).  Categorical phenomenology views mental disorders in terms of “form or …archetype” (sec. 194b27).   The efficient cause, or “primary source of change or rest,” supplies the logic of biographical trauma (sec. 194b30).  Behavioral teleology emphasizes the final cause, “the end, that for which a thing is done” (sec. 194b33). and the formal cause with behavioral teleology.  As Aristotle noted in his treatise on the soul, the earliest systematic study of psychology, the relationship between mind and body entails multiple levels of causality: The “soul is the cause of its body... in... three senses...  [As] the source or origin of movement, ...the end, ...the essence” (Aristotle, 1941a, sec. 415b10–11).  Many of dialectical pairs—mind and body, syndrome and prodrome, clinical expression and susceptibility, phenotype and genotype—reflect the distinction between act and potency.
	The identity of the patient/subject/self ranges from a material body or “somatic” individual with an epiphenomenal mind (N. S. Rose, 2007, p. 26); an immaterial mind (or soul) that possesses a body; as a system in which mind, body, and society interact; as a stable object with accidental characteristics; as a constantly changing collection of processes; as a sum of probabilities drawn from the wider population.  Even within these categories there is further differentiation—the essence of a somatic individual may be anatomical, or genetic, or neurochemical.  Mental illness might be something one possesses, or performs, or that happens to an individual, or that characterizes a patient.  A medical intervention might come in the form of a treatment, or a correction, or an enhancement (p. 17).
Kuhnian Paradigms?
	These divergent models or perspectives are interpretive, but they are also scientific.  There have been efforts to link them with Kuhn's (1962) notion of a paradigm (Asokan, 2009; Corrigan & Penn, 1997; Freedman, 1995; Ghaemi, 2006; Horwitz, 2002; Kendler, 2005).  One problem this approach immediately poses is that for Kuhn, paradigms are hegemonic and mutually exclusive: one replaces another, but they do not exist alongside one another.  The process is uni-directional, not cyclic.  While institutional and political economic factors may favor one over another, no one putative paradigm has rendered its competitors epistemically obsolete.  There are some similarities, of course.  The perspectives are incommensurable.  It is tempting to view the rapid rise of the neo-Kraepelinian biomedical model associated with DSM-III as a 'paradigm shift.'  Like Kuhn's paradigms, the rise and fall of the different perspectives in psychiatry depends upon their ability to produce justifications of favored disciplinary practices.
	Nevertheless, if psychiatry has multiple paradigms, its status as a science is called into question.  Psychiatry could be thought of as pre-scientific, in contrast to other medical disciplines, which are 'mature' sciences.  But to say that psychiatry is 'pre-scientific' is to make a judgment about the future of psychiatry.  Within this orientation, the task of revising DSM is about arriving at that imagined future scientific state.  Psychiatry is just like other fields of medical science, just less advanced.  There is a contradiction in this orientation, which is that those who hold it also think that a mature science of psychiatry will be based on one of the many current paradigms, all of which have already proved themselves inadequate.  The DSM-III Task Force adopted an active etiological nihilism for precisely this reason—but psychiatry failed to become a mature science, which provided the motivation for DSM-5.  At this point, the cacophony itself has become “such a powerful disintegrating force within psychiatry that the future of psychiatry greatly depends on whether psychiatric conceptual heterogeneity will be resolved or at least reduced” (Kecmanovi?, 2011, p. 265).
	Another problem is that the technical problems of psychiatry (e.g., the causes of schizophrenia, or the mechanisms of anti-psychotic medication) are all secondary – none of them are answered by any of the available models.  Rather, the models determine what technical problems can be posed.  Phlogiston theory and caloric theory both concern the phenomenon of combustion, while the perspectives of psychiatry for the most part do not share technical problems.  There are technical problems in fields related to psychiatry that have given rise to competing theories, of course—a classic historic example is the question of whether neurons communicate via chemical or electrical means.131
Polytechtonic History of the Present
	The contribution this study makes to the understanding of psychiatry's theoretical pluralism is to show how the present conceptual soup consists of remixed hybrid rhetorical forms that originated in the long histories of psychiatry, medicine, and health.  In addition to the problems with applying the Kuhnian framework to psychiatry that I have identified, it imposes a logic of history that can only see the past as past.  But as this dissertation demonstrates, everything in the present comes from the past.  As discourses reproduce over time, they survive by adapting, which sometimes entails relocating to another environment.  The various contemporary models or perspectives share common ancestors and rhetorical DNA.  Furthermore, they do not always compete with one another; sometimes, they show up in the same discourse, often without the insight of the speaker.  This can be helpful in forging consensus or in bringing different lines of research and kinds of data together, but it can also obscure understanding.  This problem surfaces in the psychosis risk syndrome controversy, when speakers sometimes jump seamlessly from one interpretation to another, often indirectly, as when addressing problems like 'false positives.'
	Contemporary psychiatric rhetoric includes both historical content as well as historical form.  The former can be seen, for example, in the conceptual fragments of the humoral model which appear in naturopathic marketing appeals and in psychodynamic accounts of the self and its troubles.  An example of the latter is the creation of dementia praecox as a disease construct by Kraepelin, through which illness acquired a diachronic modality.  The rhetorical processes which mediated the development of our modern medical terministic screens were primarily dialectical; epistemic invention typically occurs when interlocutors discover new ways to articulate dissensus.  Our contemporary concepts of psychosis are the result of the projection into the temporal dimension of tensions between discrete and continuous terminologies, ontological and functional interpretations of health and sickness, and psychodynamic and neurobiological descriptions of the mind.
	In our polytechtonic rhetorical economy, even the corpses buried “on the road to modernity” (like the suffix '-mania') have been raised as zombies, neither living nor dead, shuffling through discourse without conscious reflection or awareness (Healy, 1997, p. 33).  Their reanimation follows from the combined action of two figures: metalepsis, which Lundberg (2012) defines as a “substitution of tropes for other tropes” (p. 74), and catachresis, a trope created by “a lexical gap or lacuna” (Posselt, 2005, p. 81).  Quintilian (1998) considered catachresis to be a figure of abuse ('abusio'), though he suggested that it is necessary sometimes when there is no term or appeal that is precisely appropriate in a particular context.  In any event, these catechretic resignifications retain the form but not usually the substantive knowledge they formerly embodied.  A critic can see them only indirectly by looking for anachronistic associational clusters within persuasive scientific appeals.  
	Rhetorical scholarship and critical communication inquiry can powerfully contribute to the burgeoning field of medical humanities.  An archaeological account of the present day tropes, topics, and linguistic structures that are at work in contemporary discourses of mental health can trace some of the rhetorical motives of those who are caught up in such discourses.  The rhetorical assemblages and “genetic arguments” of the past recirculate in the present, making certain insights possible (Gronbeck, 1998, p. 55).  The humoral model of pathology helps explain, for example, the unique clustering of persuasive appeals used to market ‘naturopathic’ nutritional (or magnetic) supplements as a remedy for a somatic imbalance caused by a lack of an essential nutrient and/or a surplus of some toxin (a preservative, dye, ‘chemical,’ heavy metal, radiation, etc.): These appeals capitalize on “our seemingly innate desire to regulate our internal balance with a range of vitamins, minerals, tonics, herbals, and other compounds” (Healy, 1997, p. 10).  
	My synopsis of the history of medicine leading up to the birth of psychiatry provides helpful context for critically theorizing contemporary psychiatric science.  We can see that humorism lives on in contemporary orthodox scientific theories of mental illness, particularly when rendered for a lay audience, that feature vital chemicals (sometimes explicitly called “neurohumors”) in the brain in a state of ‘imbalance.’  Schildkraut’s (1967) catecholamine hypothesis of affective disorders provides one example.  The dopamine and glutamate hypotheses of schizophrenia provide two more.  This phenomenon speaks to the socially situated nature of knowledge production in late twentieth century biological psychiatry (Giarman, 1959, p. 73; Haraway, 1991; Solomon, 2008).  The waxing and waning of appeals to the image and to the exemplar case correspond with the emergence and subsequent mainstreaming of new technologies that enable morbidity to be seen and named in novel ways.
      How should we understand the contemporary hybridized appeals in relation to the earlier models and theories from which they derive?  Perhaps as descendants of a long deceased ancestor, from whom these newly born means of persuasion inherited their ‘rhetorical DNA.’  This metaphor certainly resonates with the current popularity of the gene as the fundamental unit of biopolitical reality, but it does not seem very faithful to the humoral reasoning for which it attempts to account.  Instead, I propose that the humoral model is frankly psychotic, suffering from a loosening of associations between the fragments of its once unitary rhetorical psyche.  
      Whenever we see humoral appeals at work, they are untempered by one another, no longer mixed in any sort of balanced fashion.  This can be seen in the persecutory delusions of holistic medical appeals that depict disease as the result of a vast conspiracy by the forces of industrial modernity to saturate the human body with artificial chemicals while preventing its proper nourishment.  Invariably, the pharmaceutical industry is involved in this ominous plot, working to suppress the truth about health.  Humoral psychosis also explains the hallucinations of the Amen clinic, which, in SPECT images, sees subtypes of mental disorders that no one else can see.  Displaying alogia, the humoral model does not announce its presence explicitly in these appeals.  Perhaps I am overstating the case, pushing the idea farther than the evidence supports, misinterpreting random rhetorical noise as humoral signal.  But if so, are these not ‘ideas of reference’ emanating from the humoral appeals that have animated this inquiry?
	By examining persuasive systems of meaning within the historical context of reproduction, I have shown not only what is old and recirculated in contemporary mental health controversies, but also what is novel.  The dialectical line of conceptual development, and the arguments surrounding points of consciousness shifting, enable a rhetorical genealogy, a “history of the present” (Foucault, 1977, p. 31).  This approach is aimed at reconstructing “discursive practices in so far as they give rise to a corpus of knowledge, in so far as they assume the status and role of a science” (Foucault, 1972, p. 190).  Current controversies and practices reproduce the conditions of psychiatric rhetorical invention.  They mediate discursive contests over the conflicting orders of motivation that arrange the ideas and values of science hierarchically, prioritizing some principles over others.  Is reliability prior to validity?  Is epidemiology more important than clinical practice?  Is a Type I error more costly than a Type II error?  What role should (presumed) etiology and pathogenesis play in the way we classify mental illness?  Do illnesses exist independently from their physiological effects, and does this matter for the scientific process or to therapeutic outcomes?  Controversies about models, distinctions, and priorities of science reveal the power struggle between dominant and alternative approaches.  
	A major stasis point in the meta-theoretical debates of psychiatric nosology is Cartesian mind-body dualism.  In a variety of different contexts, we have seen defenders of a biomedical or neuropsychiatric approach decry the dualist views of their opponents.  Presumably, then, neuropsychiatry would conceive of the mind and brain as a unified hybrid in which anything true of one has some correlate on the other.  Yet in every case when this objection has been raised, what is actually under attack is the idea of conceiving of the mind at all.  This view is just as dualist—it just adds a strange mental nihilism to the dualism.  Truly working past the mind-brain dichotomy would entail recognizing that mental or psychological phenomena are in fact also brain phenomena, and therefore extremely important units of analysis for whoever would apply technical expertise to intervene on the brain.  Such a move might open up new psychopharmacological models in which psychodynamic tensions and structures are given neurochemical meaning.  But what I want to underscore is that controversies over mind-brain problems in DSM-5 seem to unfold without any of the participants displaying any insight into the contradictory nature of their polemics.
3. Configurations of Knowledge Transcend Psychiatry
      An archaeological history of this sort contributes to an understanding of the contemporary episteme, the set of knowledge practices that imposes “a certain structure of thought that the [people] of a particular period cannot escape,” the “constantly moving set of articulations, shifts, and coincidences that are established, only to give rise to others… [which] makes it possible to grasp the set of constraints and limitations which, at a given moment, are imposed on discourse” (Foucault, 1972, pp. 191–192).  I have argued that, throughout history, the dominant ideas about the health of the individual are closely connected to the dominant ideas about the health of society, and this connection often appears most clearly in the figures of rhetoric.  The humoral model of pathology endured for millennia because it functioned as cultural system and ultimate terministic order.  It resonated with the concerns and lifeworld of its time, and to some extent continues to resonate today.  Contemporary nosological controversies are manifestations of the anxieties, contradictions, hopes, and possibilities of the period that Giddens (1990) calls ‘late modernity.’132  	
      Contemporary scientific deliberation about the nature and division of madness bears the rhetorical signature of late modernity, and DSM-5 bears the imprint of this signature.  The manifold hybrid rhetorical forms that constitute the polytechtonic structure of contemporary psychiatric scientific discourse can live in relative harmony for a time.  Inconsistencies and contradictions built into these hybrid forms pose no insurmountable problem so long as they are sufficient to satisfy the needs of scientists, clinicians, and the mental health industry.  The attempt to unify these nosological discourses into a single common language institutionalized in the DSM stirs up sediment, making evident problems that had otherwise been overlooked.  
	What assemblages, forms, motives, and institutional arrangements influence the dominant configurations of knowledge in late modern society? Psychosis, as we have seen, has many meanings, and even excluding those currently not in use today, the concept encompasses a wide variety of phenomena.  One fairly consistent feature of psychosis is the disconnection from reality that it represents, whether that reality be subjective, intersubjective, or objective.  As our understanding of the risks we face and can manage medically has shifted from elements of danger inhering inside individuals to impersonal probability distributions associated with risk factors at the population level, the concept of risk has become both less and more real – less real because it is more mathematical and less material, but more real because its potential consequences are extremely serious, ever present in our lifeworld, and consequential for us simply as risk (that is, independent of the effects of the dangers for which we are at risk, risk itself directly bears on our life).  In a figurative sense, our experience of risk is itself psychotic, at least partially.  Further, the dimensional understanding of medical risk syndromes means that, to a certain extent, we are all at some level of risk of some mental illness, as well as at risk of the iatrogenic effects of unnecessarily intervening to reduce that risk.  
	These factors work together to make our society a 'psychosis risk society.'  Our efforts to problematize and manage risk is the source of our largest risks.  Risk management presumes that humanity can reflexively intervene rationally, but the specter of adverse effects and unintended consequences calls into question that assumption.  Consequently, we can never be sure about whether our risk management activities, which we regard as necessary, are expedient.  Additionally, our society consists of many individual risk consumers, underscoring the degree to which risk management has been subsumed under the logic of neo-liberalism.  We see a loosening of associations between risk communities.  Rose (2007) suggests that in “a regime of fragmented communities of risk, private insurance no longer redistributes accident to mitigate the arbitrariness of fate and the hazards that, but for the grace of God, may face us all” (p. 124).  Furthermore, due to the cacophony of theoretical perspectives in psychiatry, the terms of pathology that organize the strategies with which we govern risk are themselves disorganized.  The result is confusion, anger, and fear.
	Temporal logic organized psychotic phenomena under the category of dementia praecox.  It was the first diagnosis that found unity in its (pessimistic) temporal arc.  After diagnosing dementia praecox or, later, schizophrenia, the subsequent treatment (or confinement), was both a medical intervention and a risk management strategy.  Psychosis risk just moves the the timeline back, allowing for an earlier (and hopefully more efficacious) intervention.  Our understanding of other psychiatric diagnoses is increasingly influenced by a concern for risk.  Depression in some cases may be a “prodrome to dementia” or a “prodrome to Alzheimer's disease” (Stahl, 2008, pp. 912, 914).  It also is a prodrome to more intense depression: “The hope is that recognition and treatment of both unipolar and bipolar depressions, causing all symptoms to remit for long periods of time, might prevent progression to more difficult states” (p. 473).  Similarly, premenstrual dysphoric disorder is “important not only for the symptoms [it causes] in the short run, but also for the risk [it represents] for a full recurrence in the future, signaling the potential need for both symptomatic and preventive treatment” (p. 617).  Some suggest that inducing the
remission of symptoms of any psychiatric disorder with psychopharmacological treatments [might] prevent disease progression, possibly by preventing the plastic changes in brain circuits that fully establish and worsen psychiatric disorders.  In schizophrenia, therefore, the question is whether “prophylactic” antipsychotics can keep an individual from “catching” schizophrenia. (p. 438)
Here, we see the influence of pharmaceutical reason.  In all these cases, healing present distress seems almost an afterthought to the possibility of preventing future distress.  
	A review of the decisions to adopt certain diagnostic ideas, nosological vocabularies, and systems of measurement in DSM sheds light on the 'microphysics of power,' “the complex of relays and interdependencies which enable programmes of government to act upon and intervene upon those places, persons and populations which are their concern” (P. Miller & Rose, 1990, p. 8).  This is particularly evident in the DSM-5 Task Force's implicit concern about civil commitment that lurks behind the presentation of paraphilic disorders, as well as in the profound anxieties expressed about the consequences of reifying the diagnostic category of psychosis risk such that it could influence external institutional processes.  But it also speaks to a wider cultural drive to preemptively eliminate threats, whether by military invasion, preventive detention (and associated 'enhanced interrogation' techniques), brokering climate-related treaty agreements, health screening via imaging or genetic testing, etc.  Susceptibility is a commonplace by which an institution can expand the circumference of its reach; in medicine, it leads to “the sense that some, perhaps all, persons, though existentially healthy are actually asymptomatically or pre-symptomatically ill” (N. S. Rose, 2007, p. 19).
	Finally, a psychosis risk society ignores actual risks when it medicalizes social hazards.  Such efforts “[direct] attention away from stresses caused by the technological society in which we live and related social, economic, and political arrangements such as increased bureaucratization” (Gambrill, 2012, p. 169).  Brody reminds us that “[attention] to smaller waistlines, quieter children and better erections, occurs in the context of 47 million Americans who go without health insurance” (Brody, 2008, p. 241).  A general attitude of paranoia about risk factors and possible symptoms leads to “self-medicalization,” a self-directed surveillance project characteristic of a communication control society (Conrad, 2005).
4. DSM-5 Anxieties: Pharma and the Medicalization of Normality
	This study's analysis of DSM-5 controversies points to two overriding anxieties that bubble up in the discussion of virtually every contested nosological category: the pharmaceutical industry's influence and the medicalization of normality.  Concerns about the former have two sources.  The first is the not especially credible anti-psychiatry movement, which is frequently associated with Scientology and widely viewed as fringe.  The second source is much more credible: psychiatrists themselves.  The debate about transparency highlighted in Chapter 1 was the work of two very high profile psychiatrists, Allen Frances and Robert Spitzer.  Others, like David Healy, have been sounding the alarm for a while.  
	Notably missing from this list are patients, those most directly affected by the potential hazards of pharmaceutical products. Patients organize as patients in biosocial communities (Rabinow, 1996).  They direct activism toward goals like increased access to treatment and eliminating stigma.  This cluster of interests aligns with the interests of the pharmaceutical industry, and so these organizations play a role in 'disease awareness' activism and other pharmaceutical marketing campaigns (S. P. R. Rose, 2005).  The National Alliance for the Mentally Ill (NAMI) is primarily funded by the pharmaceutical industry (Harris, 2009).  Largely for this reason, most of the criticism of the influence of the industry comes from non-patient sources.  
	The second concern, over the medicalization of normality, is related the first, because critics see a profit motive in this medicalization.  Allen Frances's criticism of DSM-5 culminated in 2013 with the publication of his book Saving Normal.  If normal requires saving, we must know what is normal.  Paula Caplan, a psychiatrist involved with the DSM-III Task Force and major critic of DSM-5, argued that normal is notoriously elusive:  
Ask ten people whether the object in the middle of your kitchen is a table, and chances are they will unanimously agree that it is.  But ask ten people—even ten therapists—whether any particular person is normal and, if not, why they consider the person to be abnormal, and you will almost certainly get a large number of quite different replies...  [There] is no clear, 'real thing' to which the 'normality' label necessarily corresponds.  (Caplan, 1995, pp. 33–34)
Perhaps this lack of consensus is why there is so much resistance against perceived encroachments on normality, particularly given that the “right granted to the psychiatric profession to name the 'normal' also has immense powers to modify behavior...  [The DSM] may have influenced more behavior in our current society than the Ten Commandments” (Gaylin, 2009, p. 15).  This power is a double-edged sword, however, because individuals cannot undergo enhancement without first articulating what is missing or incomplete.  For the vast majority of the public whose potential interactions with psychiatry are consensual, any restrictions on the ability to classify as pathological what some believe is normal constitute a barrier between patients and treatment.  
	Enhancement is the other side of susceptibility, and it comes into play as psychiatry moves “from normalization to customization... [which] is often part of the commodification and fetishization of health products and services common in the biomedicalization era” (Clarke, Shim, Mamo, Fosket, & Fishman, 2003, p. 181).  Hacking (2005) suggests that lifestyle drugs, cosmetic surgery, and the ability to replace organs work to reinforce a Cartesian view in which our bodies are just appendages to the true inner self.  On the other hand, cosmetic psychopharmacology suggests that in some cases, our mental states are also external weights on the true self, that can be revealed only with medication.  Peter Kramer (1993) famously asked about 'Tess,' his patient:
Might Tess, absent the invention of the modern antidepressant, have lived her whole life—a successful life, perhaps, by external standards—and never been herself?  ...This is... a question... of having located a self that feels true, normal, and whole, and of understanding medication to be an occasionally necessary adjunct to the maintenance of that self. (pp. 19-20)
If not our bodies, and not our psyches, where is the late modern self?  To answer this question, I must now address the politics of the supplement.
Politics of the Supplement
	The politics of the supplement fit into the larger category of 'life politics,' “a politics of self-actualization in a reflexively ordered environment, where that reflexivity links self and body to systems of global scope,” in which the meaning of risk and its attendant burdens of proof are contested, and where market forces, scientific expertise, and other intersecting institutional influences “intrude deeply into the reflexive project of the self” as it is carried out at the material level (Giddens, 1991, p. 214).  The politics of the supplement give rise to and sustain rhetorics that address questions of information, persuasion and entertainment by entwining desire, risk-engagement, and satisfaction in individual and collective contexts of morbidity and mortality.  Supplements are material and symbolic surpluses that promise to overcome lack through improving the security of living, aid in coping with chronic impairment, or retard undignified outcomes of mortality.  
	The politics of the supplement play out in contests over the material relation of state-of-the-art practices to adverse outcomes, and how key agents (regulatory, with the public; scientific, with other scientists; and clinical, with patients) should communicate about the associated risks and benefits. Despite the pervasive presence of psychiatric medication in the popular imaginary, the public is woefully misinformed about their mechanisms of action and the array of potential benefits and risks (Blease, 2013; Glazer, 2013; Lacasse & Leo, 2005; J. Leo & Lacasse, 2013). Adverse outcomes can be contextualized either as expected and bad, but understood relative to the outcome of inaction, or as self-serving risks in which costs are born by one group while profits are enjoyed by another.  
	The contested framing of the risks of state-of-the-art practices occurs at “a crucial nexus between the scientific and public spheres [which] exists precisely at those points where scientific theories and research programs have implications for prevalent world views, ideologies, and practical social policies” (Czubaroff, 1997, p. 52).  If judgments about the risks and benefits of diagnostic practices are to be informed by public deliberation, the potential for that deliberation to be distorted by pseudo-controversy constitutes a threat to public health, as in the case of the controversy about iatrogenic suicidality as an adverse effect of anti-depressants (Healy, 2000a, 2004a, 2011; Strait & Goodnight, 2014).  Thus, this concluding chapter extends inquiry into “the conditions that contribute to the ripeness of a controversy and the possibility of disingenuous controversy that closes off, rather than expands, argumentative space” (Fritch, Palczewski, Farrell, & Short, 2006, p. 192).  
